Date : 2025-05-23 12:58:56
Directory : c:\Users\windo\OneDrive\Documentos\Sneaky-Chat
Total : 52 files,  18201 codes, 89 comments, 271 blanks, all 18561 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     15,335 |          0 |          5 |     15,340 |
| TypeScript JSX     |         14 |      2,002 |         18 |         90 |      2,110 |
| Markdown           |         10 |        187 |          0 |        114 |        301 |
| JavaScript JSX     |          2 |        158 |          0 |          8 |        166 |
| HTML               |          4 |        137 |          1 |          3 |        141 |
| PostCSS            |          1 |        117 |          0 |          3 |        120 |
| MS SQL             |          2 |        101 |         64 |         31 |        196 |
| JavaScript         |          4 |         66 |          6 |          9 |         81 |
| TypeScript         |          2 |         51 |          0 |          7 |         58 |
| XML                |          4 |         29 |          0 |          0 |         29 |
| JSON with Comments |          1 |         18 |          0 |          1 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         52 |     18,201 |         89 |        271 |     18,561 |
| . (Files)                                                                                             |          2 |         38 |          0 |         19 |         57 |
| App_Expo                                                                                              |         35 |     17,675 |         25 |        140 |     17,840 |
| App_Expo\sneakyChat                                                                                   |         35 |     17,675 |         25 |        140 |     17,840 |
| App_Expo\sneakyChat (Files)                                                                           |          9 |     15,143 |          1 |         32 |     15,176 |
| App_Expo\sneakyChat\.idea                                                                             |          4 |         29 |          0 |          0 |         29 |
| App_Expo\sneakyChat\app                                                                               |         14 |      2,002 |         18 |         90 |      2,110 |
| App_Expo\sneakyChat\app (Files)                                                                       |         10 |      1,716 |         16 |         66 |      1,798 |
| App_Expo\sneakyChat\app\recursos                                                                      |          4 |        286 |          2 |         24 |        312 |
| App_Expo\sneakyChat\assets                                                                            |          3 |        159 |          0 |          8 |        167 |
| App_Expo\sneakyChat\assets\Componentes                                                                |          2 |        158 |          0 |          8 |        166 |
| App_Expo\sneakyChat\assets\images                                                                     |          1 |          1 |          0 |          0 |          1 |
| App_Expo\sneakyChat\db                                                                                |          1 |         44 |          0 |          6 |         50 |
| App_Expo\sneakyChat\drizzle                                                                           |          4 |        298 |          6 |          4 |        308 |
| App_Expo\sneakyChat\drizzle (Files)                                                                   |          2 |         46 |          6 |          4 |         56 |
| App_Expo\sneakyChat\drizzle\meta                                                                      |          2 |        252 |          0 |          0 |        252 |
| database                                                                                              |          1 |         63 |         59 |         30 |        152 |
| docs                                                                                                  |          8 |        124 |          0 |         76 |        200 |
| docs\Marco Metodológico                                                                               |          3 |         39 |          0 |         17 |         56 |
| docs\Marco Teorico                                                                                    |          3 |         47 |          0 |         34 |         81 |
| docs\Planteamientos                                                                                   |          1 |         15 |          0 |         15 |         30 |
